"","year","FAR","source"
"1",1987,1,"CCSM4"
"2",1988,0.796296296296296,"CCSM4"
"3",1989,0.928571428571429,"CCSM4"
"4",1990,0.4,"CCSM4"
"5",1991,0.593220338983051,"CCSM4"
"6",1992,0.732142857142857,"CCSM4"
"7",1993,0.931818181818182,"CCSM4"
"8",1994,0.8,"CCSM4"
"9",1995,0.882352941176471,"CCSM4"
"10",1996,0.88,"CCSM4"
"11",1997,0.884615384615385,"CCSM4"
"12",1998,0.911111111111111,"CCSM4"
"13",1999,1,"CCSM4"
"14",2000,1,"CCSM4"
"15",2001,1,"CCSM4"
"16",2002,1,"CCSM4"
"17",2003,0.914893617021277,"CCSM4"
"18",2004,1,"CCSM4"
"19",2005,0.921052631578947,"CCSM4"
"20",2006,0.918367346938776,"CCSM4"
"21",2007,0.916666666666667,"CCSM4"
"22",2008,1,"CCSM4"
"23",2009,1,"CCSM4"
"24",2010,0.916666666666667,"CCSM4"
"25",2011,0.91304347826087,"CCSM4"
"26",2012,0.942857142857143,"CCSM4"
"27",2013,0.930232558139535,"CCSM4"
"28",2014,1,"CCSM4"
"29",2015,0.736842105263158,"CCSM4"
"30",2016,0.655172413793103,"CCSM4"
"31",2017,0.923076923076923,"CCSM4"
"32",2018,0.792452830188679,"CCSM4"
"33",2019,0.970588235294118,"CCSM4"
"34",2020,0.925,"CCSM4"
"35",2021,1,"CCSM4"
"36",2022,1,"CCSM4"
"37",2023,0.926829268292683,"CCSM4"
"38",2024,1,"CCSM4"
"39",2025,1,"CCSM4"
"40",2026,1,"CCSM4"
"41",2027,1,"CCSM4"
"42",2028,1,"CCSM4"
"43",2029,0.918918918918919,"CCSM4"
"44",2030,1,"CCSM4"
"45",2031,1,"CCSM4"
"46",2032,1,"CCSM4"
"47",2033,1,"CCSM4"
"48",2034,1,"CCSM4"
"49",2035,1,"CCSM4"
"50",2036,1,"CCSM4"
"51",2037,1,"CCSM4"
"52",2038,1,"CCSM4"
"53",2039,1,"CCSM4"
"54",2040,1,"CCSM4"
"55",2041,1,"CCSM4"
"56",2042,1,"CCSM4"
"57",2043,1,"CCSM4"
"58",2044,1,"CCSM4"
"59",2045,1,"CCSM4"
"60",2046,1,"CCSM4"
"61",1987,0.218181818181818,"GFDL.CM3"
"62",1988,0.541666666666667,"GFDL.CM3"
"63",1989,0.892857142857143,"GFDL.CM3"
"64",1990,0.160714285714286,"GFDL.CM3"
"65",1991,0.411764705882353,"GFDL.CM3"
"66",1992,0.175438596491228,"GFDL.CM3"
"67",1993,0.48,"GFDL.CM3"
"68",1994,0.259259259259259,"GFDL.CM3"
"69",1995,0.152542372881356,"GFDL.CM3"
"70",1996,0.172413793103448,"GFDL.CM3"
"71",1997,0.39622641509434,"GFDL.CM3"
"72",1998,0.568181818181818,"GFDL.CM3"
"73",1999,0.69047619047619,"GFDL.CM3"
"74",2000,0.577777777777778,"GFDL.CM3"
"75",2001,0.133333333333333,"GFDL.CM3"
"76",2002,0.848484848484849,"GFDL.CM3"
"77",2003,1,"GFDL.CM3"
"78",2004,0.82051282051282,"GFDL.CM3"
"79",2005,0.531914893617021,"GFDL.CM3"
"80",2006,0.775,"GFDL.CM3"
"81",2007,0.815789473684211,"GFDL.CM3"
"82",2008,0.916666666666667,"GFDL.CM3"
"83",2009,1,"GFDL.CM3"
"84",2010,0.852941176470588,"GFDL.CM3"
"85",2011,0.833333333333333,"GFDL.CM3"
"86",2012,0.469387755102041,"GFDL.CM3"
"87",2013,0.862068965517241,"GFDL.CM3"
"88",2014,0.423076923076923,"GFDL.CM3"
"89",2015,0.810810810810811,"GFDL.CM3"
"90",2016,1,"GFDL.CM3"
"91",2017,0.909090909090909,"GFDL.CM3"
"92",2018,1,"GFDL.CM3"
"93",2019,1,"GFDL.CM3"
"94",2020,0.84375,"GFDL.CM3"
"95",2021,0.682926829268293,"GFDL.CM3"
"96",2022,1,"GFDL.CM3"
"97",2023,1,"GFDL.CM3"
"98",2024,0.952380952380952,"GFDL.CM3"
"99",2025,0.91304347826087,"GFDL.CM3"
"100",2026,1,"GFDL.CM3"
"101",2027,1,"GFDL.CM3"
"102",2028,0.884615384615385,"GFDL.CM3"
"103",2029,0.838709677419355,"GFDL.CM3"
"104",2030,1,"GFDL.CM3"
"105",2031,0.581395348837209,"GFDL.CM3"
"106",2032,0.857142857142857,"GFDL.CM3"
"107",2033,0.833333333333333,"GFDL.CM3"
"108",2034,0.58695652173913,"GFDL.CM3"
"109",2035,1,"GFDL.CM3"
"110",2036,1,"GFDL.CM3"
"111",2037,1,"GFDL.CM3"
"112",2038,1,"GFDL.CM3"
"113",2039,0.92,"GFDL.CM3"
"114",2040,0.95,"GFDL.CM3"
"115",2041,1,"GFDL.CM3"
"116",2042,0.888888888888889,"GFDL.CM3"
"117",2043,1,"GFDL.CM3"
"118",2044,1,"GFDL.CM3"
"119",2045,1,"GFDL.CM3"
"120",2046,1,"GFDL.CM3"
"121",1987,0.590909090909091,"GISS.E2.R"
"122",1988,0.575,"GISS.E2.R"
"123",1989,0.25,"GISS.E2.R"
"124",1990,0.36734693877551,"GISS.E2.R"
"125",1991,0.0333333333333333,"GISS.E2.R"
"126",1992,0.11864406779661,"GISS.E2.R"
"127",1993,0.5,"GISS.E2.R"
"128",1994,0.163636363636364,"GISS.E2.R"
"129",1995,0.207547169811321,"GISS.E2.R"
"130",1996,0.625,"GISS.E2.R"
"131",1997,0.32,"GISS.E2.R"
"132",1998,0.67741935483871,"GISS.E2.R"
"133",1999,0.68,"GISS.E2.R"
"134",2000,0.294117647058823,"GISS.E2.R"
"135",2001,0.564102564102564,"GISS.E2.R"
"136",2002,0.916666666666667,"GISS.E2.R"
"137",2003,0.606060606060606,"GISS.E2.R"
"138",2004,0.571428571428571,"GISS.E2.R"
"139",2005,0.928571428571429,"GISS.E2.R"
"140",2006,0.823529411764706,"GISS.E2.R"
"141",2007,0.555555555555556,"GISS.E2.R"
"142",2008,0.160714285714286,"GISS.E2.R"
"143",2009,0.581395348837209,"GISS.E2.R"
"144",2010,1,"GISS.E2.R"
"145",2011,0.585365853658537,"GISS.E2.R"
"146",2012,0.714285714285714,"GISS.E2.R"
"147",2013,0.555555555555556,"GISS.E2.R"
"148",2014,0.736842105263158,"GISS.E2.R"
"149",2015,0.595238095238095,"GISS.E2.R"
"150",2016,0.375,"GISS.E2.R"
"151",2017,0.7,"GISS.E2.R"
"152",2018,0.425531914893617,"GISS.E2.R"
"153",2019,0.203703703703704,"GISS.E2.R"
"154",2020,1,"GISS.E2.R"
"155",2021,0.120689655172414,"GISS.E2.R"
"156",2022,0.714285714285714,"GISS.E2.R"
"157",2023,0.9,"GISS.E2.R"
"158",2024,0.8125,"GISS.E2.R"
"159",2025,0.692307692307692,"GISS.E2.R"
"160",2026,0.567567567567568,"GISS.E2.R"
"161",2027,0.689655172413793,"GISS.E2.R"
"162",2028,0.552631578947368,"GISS.E2.R"
"163",2029,0.175438596491228,"GISS.E2.R"
"164",2030,0.695652173913043,"GISS.E2.R"
"165",2031,0.909090909090909,"GISS.E2.R"
"166",2032,0.703703703703704,"GISS.E2.R"
"167",2033,1,"GISS.E2.R"
"168",2034,1,"GISS.E2.R"
"169",2035,0.681818181818182,"GISS.E2.R"
"170",2036,0.708333333333333,"GISS.E2.R"
"171",2037,0.833333333333333,"GISS.E2.R"
"172",2038,0.7,"GISS.E2.R"
"173",2039,0.617647058823529,"GISS.E2.R"
"174",2040,0.933333333333333,"GISS.E2.R"
"175",2041,1,"GISS.E2.R"
"176",2042,1,"GISS.E2.R"
"177",2043,1,"GISS.E2.R"
"178",2044,1,"GISS.E2.R"
"179",2045,0.888888888888889,"GISS.E2.R"
"180",2046,0.923076923076923,"GISS.E2.R"
"181",1987,0.976744186046512,"IPSL.CM5A.LR"
"182",1988,0.9,"IPSL.CM5A.LR"
"183",1989,0.977272727272727,"IPSL.CM5A.LR"
"184",1990,0.955555555555556,"IPSL.CM5A.LR"
"185",1991,0.901960784313726,"IPSL.CM5A.LR"
"186",1992,0.0833333333333334,"IPSL.CM5A.LR"
"187",1993,0.696428571428571,"IPSL.CM5A.LR"
"188",1994,0.690909090909091,"IPSL.CM5A.LR"
"189",1995,0.807692307692308,"IPSL.CM5A.LR"
"190",1996,0.596491228070175,"IPSL.CM5A.LR"
"191",1997,0.448275862068966,"IPSL.CM5A.LR"
"192",1998,1,"IPSL.CM5A.LR"
"193",1999,1,"IPSL.CM5A.LR"
"194",2000,1,"IPSL.CM5A.LR"
"195",2001,1,"IPSL.CM5A.LR"
"196",2002,0.938775510204082,"IPSL.CM5A.LR"
"197",2003,1,"IPSL.CM5A.LR"
"198",2004,0.958333333333333,"IPSL.CM5A.LR"
"199",2005,1,"IPSL.CM5A.LR"
"200",2006,0.975609756097561,"IPSL.CM5A.LR"
"201",2007,1,"IPSL.CM5A.LR"
"202",2008,1,"IPSL.CM5A.LR"
"203",2009,0.976190476190476,"IPSL.CM5A.LR"
"204",2010,1,"IPSL.CM5A.LR"
"205",2011,0.975,"IPSL.CM5A.LR"
"206",2012,0.777777777777778,"IPSL.CM5A.LR"
"207",2013,0.811320754716981,"IPSL.CM5A.LR"
"208",2014,0.322033898305085,"IPSL.CM5A.LR"
"209",2015,0.956521739130435,"IPSL.CM5A.LR"
"210",2016,1,"IPSL.CM5A.LR"
"211",2017,1,"IPSL.CM5A.LR"
"212",2018,1,"IPSL.CM5A.LR"
"213",2019,1,"IPSL.CM5A.LR"
"214",2020,1,"IPSL.CM5A.LR"
"215",2021,0.957446808510638,"IPSL.CM5A.LR"
"216",2022,1,"IPSL.CM5A.LR"
"217",2023,1,"IPSL.CM5A.LR"
"218",2024,1,"IPSL.CM5A.LR"
"219",2025,1,"IPSL.CM5A.LR"
"220",2026,1,"IPSL.CM5A.LR"
"221",2027,1,"IPSL.CM5A.LR"
"222",2028,1,"IPSL.CM5A.LR"
"223",2029,1,"IPSL.CM5A.LR"
"224",2030,1,"IPSL.CM5A.LR"
"225",2031,1,"IPSL.CM5A.LR"
"226",2032,1,"IPSL.CM5A.LR"
"227",2033,1,"IPSL.CM5A.LR"
"228",2034,1,"IPSL.CM5A.LR"
"229",2035,1,"IPSL.CM5A.LR"
"230",2036,1,"IPSL.CM5A.LR"
"231",2037,1,"IPSL.CM5A.LR"
"232",2038,1,"IPSL.CM5A.LR"
"233",2039,1,"IPSL.CM5A.LR"
"234",2040,1,"IPSL.CM5A.LR"
"235",2041,1,"IPSL.CM5A.LR"
"236",2042,1,"IPSL.CM5A.LR"
"237",2043,1,"IPSL.CM5A.LR"
"238",2044,1,"IPSL.CM5A.LR"
"239",2045,1,"IPSL.CM5A.LR"
"240",2046,1,"IPSL.CM5A.LR"
"241",1987,0.697674418604651,"MRI.CGCM3"
"242",1988,0.69047619047619,"MRI.CGCM3"
"243",1989,0.775,"MRI.CGCM3"
"244",1990,0.789473684210526,"MRI.CGCM3"
"245",1991,0.666666666666667,"MRI.CGCM3"
"246",1992,0.682926829268293,"MRI.CGCM3"
"247",1993,0.537037037037037,"MRI.CGCM3"
"248",1994,0.172413793103448,"MRI.CGCM3"
"249",1995,0.588235294117647,"MRI.CGCM3"
"250",1996,0.321428571428572,"MRI.CGCM3"
"251",1997,0.0338983050847458,"MRI.CGCM3"
"252",1998,0.882352941176471,"MRI.CGCM3"
"253",1999,0.653061224489796,"MRI.CGCM3"
"254",2000,0.783783783783784,"MRI.CGCM3"
"255",2001,0.584905660377359,"MRI.CGCM3"
"256",2002,0.777777777777778,"MRI.CGCM3"
"257",2003,0.58,"MRI.CGCM3"
"258",2004,0.245614035087719,"MRI.CGCM3"
"259",2005,0.903225806451613,"MRI.CGCM3"
"260",2006,0.704545454545455,"MRI.CGCM3"
"261",2007,1,"MRI.CGCM3"
"262",2008,0.90625,"MRI.CGCM3"
"263",2009,0.962962962962963,"MRI.CGCM3"
"264",2010,0.769230769230769,"MRI.CGCM3"
"265",2011,0.381818181818182,"MRI.CGCM3"
"266",2012,0.0333333333333333,"MRI.CGCM3"
"267",2013,0.596153846153846,"MRI.CGCM3"
"268",2014,0.702127659574468,"MRI.CGCM3"
"269",2015,0.711111111111111,"MRI.CGCM3"
"270",2016,0.878787878787879,"MRI.CGCM3"
"271",2017,0.96,"MRI.CGCM3"
"272",2018,0.717391304347826,"MRI.CGCM3"
"273",2019,1,"MRI.CGCM3"
"274",2020,1,"MRI.CGCM3"
"275",2021,0.964285714285714,"MRI.CGCM3"
"276",2022,0.961538461538462,"MRI.CGCM3"
"277",2023,0.933333333333333,"MRI.CGCM3"
"278",2024,1,"MRI.CGCM3"
"279",2025,0.828571428571429,"MRI.CGCM3"
"280",2026,1,"MRI.CGCM3"
"281",2027,1,"MRI.CGCM3"
"282",2028,1,"MRI.CGCM3"
"283",2029,1,"MRI.CGCM3"
"284",2030,1,"MRI.CGCM3"
"285",2031,0.958333333333333,"MRI.CGCM3"
"286",2032,1,"MRI.CGCM3"
"287",2033,1,"MRI.CGCM3"
"288",2034,1,"MRI.CGCM3"
"289",2035,1,"MRI.CGCM3"
"290",2036,1,"MRI.CGCM3"
"291",2037,1,"MRI.CGCM3"
"292",2038,1,"MRI.CGCM3"
"293",2039,1,"MRI.CGCM3"
"294",2040,1,"MRI.CGCM3"
"295",2041,1,"MRI.CGCM3"
"296",2042,1,"MRI.CGCM3"
"297",2043,1,"MRI.CGCM3"
"298",2044,1,"MRI.CGCM3"
"299",2045,1,"MRI.CGCM3"
"300",2046,0.96551724137931,"MRI.CGCM3"
