"","model","year","anom","obs.prob","preind.prob","FAR"
"1","CCSM4",1960,-0.142901439099047,0.55,0.0666666666666667,0.878787878787879
"2","CCSM4",1961,0.294243159786132,0.366666666666667,0.05,0.863636363636364
"3","CCSM4",1962,0.302220324234978,0.333333333333333,0.05,0.85
"4","CCSM4",1963,0.856152070502329,0.133333333333333,0,1
"5","CCSM4",1964,-0.542224108452301,0.716666666666667,0.1,0.86046511627907
"6","CCSM4",1965,-0.910022437110546,0.85,0.183333333333333,0.784313725490196
"7","CCSM4",1966,-0.788141416143686,0.8,0.166666666666667,0.791666666666667
"8","CCSM4",1967,-0.140048355298039,0.533333333333333,0.0666666666666667,0.875
"9","CCSM4",1968,-0.381324678186236,0.65,0.0666666666666667,0.897435897435897
"10","CCSM4",1969,-1.03450067017124,0.866666666666667,0.2,0.769230769230769
"11","CCSM4",1970,-0.454134840295893,0.683333333333333,0.0833333333333333,0.878048780487805
"12","CCSM4",1971,-1.81815131579209,1,0.466666666666667,0.533333333333333
"13","CCSM4",1972,-1.36153361354136,0.95,0.316666666666667,0.666666666666667
"14","CCSM4",1973,-1.36362872713516,0.966666666666667,0.316666666666667,0.672413793103448
"15","CCSM4",1974,-0.544627364198504,0.733333333333333,0.1,0.863636363636364
"16","CCSM4",1975,-1.59985645048354,0.983333333333333,0.4,0.593220338983051
"17","CCSM4",1976,-1.17813042608259,0.916666666666667,0.25,0.727272727272727
"18","CCSM4",1977,0.00272401733757271,0.45,0.05,0.888888888888889
"19","CCSM4",1978,-0.217138545703326,0.6,0.0666666666666667,0.888888888888889
"20","CCSM4",1979,0.380879030605877,0.266666666666667,0.0333333333333333,0.875
"21","CCSM4",1980,-0.245956162521962,0.616666666666667,0.0666666666666667,0.891891891891892
"22","CCSM4",1981,0.462447162411669,0.216666666666667,0.0166666666666667,0.923076923076923
"23","CCSM4",1982,-0.837057019550365,0.833333333333333,0.183333333333333,0.78
"24","CCSM4",1983,0.626917203677137,0.2,0,1
"25","CCSM4",1984,0.336364000169171,0.3,0.0333333333333333,0.888888888888889
"26","CCSM4",1985,-0.589282287374645,0.75,0.1,0.866666666666667
"27","CCSM4",1986,0.333415425091244,0.316666666666667,0.0333333333333333,0.894736842105263
"28","CCSM4",1987,0.0758441856779091,0.433333333333333,0.05,0.884615384615385
"29","CCSM4",1988,-0.442483747791814,0.666666666666667,0.0833333333333333,0.875
"30","CCSM4",1989,0.0779782039873037,0.416666666666667,0.05,0.88
"31","CCSM4",1990,-0.0385396897425241,0.483333333333333,0.05,0.896551724137931
"32","CCSM4",1991,-0.132160999073242,0.5,0.0666666666666667,0.866666666666667
"33","CCSM4",1992,0.152491166438986,0.4,0.05,0.875
"34","CCSM4",1993,0.713634372291098,0.183333333333333,0,1
"35","CCSM4",1994,0.30166005838468,0.35,0.05,0.857142857142857
"36","CCSM4",1995,-0.136547867076718,0.516666666666667,0.0666666666666667,0.870967741935484
"37","CCSM4",1996,-0.166697355255671,0.566666666666667,0.0666666666666667,0.882352941176471
"38","CCSM4",1997,0.939123386929974,0.116666666666667,0,1
"39","CCSM4",1998,0.454095721090473,0.233333333333333,0.0166666666666667,0.928571428571429
"40","CCSM4",1999,-1.04565272684706,0.883333333333333,0.216666666666667,0.754716981132075
"41","CCSM4",2000,-0.345132821298843,0.633333333333333,0.0666666666666667,0.894736842105263
"42","CCSM4",2001,-0.619659713006213,0.766666666666667,0.1,0.869565217391304
"43","CCSM4",2002,0.284724865263887,0.383333333333333,0.05,0.869565217391304
"44","CCSM4",2003,0.73390677675377,0.166666666666667,0,1
"45","CCSM4",2004,0.749672287118091,0.15,0,1
"46","CCSM4",2005,1.16169114679827,0.1,0,1
"47","CCSM4",2006,-0.201629806877698,0.583333333333333,0.0666666666666667,0.885714285714286
"48","CCSM4",2007,-0.824393603474314,0.816666666666667,0.183333333333333,0.775510204081633
"49","CCSM4",2008,-1.29597842313798,0.933333333333333,0.266666666666667,0.714285714285714
"50","CCSM4",2009,-0.698555674079995,0.783333333333333,0.1,0.872340425531915
"51","CCSM4",2010,-0.0301942274965837,0.466666666666667,0.05,0.892857142857143
"52","CCSM4",2011,-0.540656884891217,0.7,0.1,0.857142857142857
"53","CCSM4",2012,-1.09875526358379,0.9,0.233333333333333,0.740740740740741
"54","CCSM4",2013,0.359511167845603,0.283333333333333,0.0333333333333333,0.882352941176471
"55","CCSM4",2014,1.82256839771351,0.0666666666666667,0,1
"56","CCSM4",2015,1.91992081427929,0.05,0,1
"57","CCSM4",2016,1.95547879438075,0.0333333333333333,0,1
"58","CCSM4",2017,0.440752650178692,0.25,0.0333333333333333,0.866666666666667
"59","CCSM4",2018,1.33293179404422,0.0833333333333333,0,1
"60","CCSM4",2019,2.0870844545176,0.0166666666666667,0,1
"61","CCSM4",2020,1.10094550174994,0.1,0,1
"62","GFDL.CM3",1960,-0.142901439099047,0.55,0.316666666666667,0.424242424242424
"63","GFDL.CM3",1961,0.294243159786132,0.366666666666667,0.133333333333333,0.636363636363636
"64","GFDL.CM3",1962,0.302220324234978,0.333333333333333,0.133333333333333,0.6
"65","GFDL.CM3",1963,0.856152070502329,0.133333333333333,0.0833333333333333,0.375
"66","GFDL.CM3",1964,-0.542224108452301,0.716666666666667,0.466666666666667,0.348837209302326
"67","GFDL.CM3",1965,-0.910022437110546,0.85,0.716666666666667,0.156862745098039
"68","GFDL.CM3",1966,-0.788141416143686,0.8,0.616666666666667,0.229166666666667
"69","GFDL.CM3",1967,-0.140048355298039,0.533333333333333,0.316666666666667,0.40625
"70","GFDL.CM3",1968,-0.381324678186236,0.65,0.4,0.384615384615385
"71","GFDL.CM3",1969,-1.03450067017124,0.866666666666667,0.716666666666667,0.173076923076923
"72","GFDL.CM3",1970,-0.454134840295893,0.683333333333333,0.433333333333333,0.365853658536585
"73","GFDL.CM3",1971,-1.81815131579209,1,0.9,0.1
"74","GFDL.CM3",1972,-1.36153361354136,0.95,0.8,0.157894736842105
"75","GFDL.CM3",1973,-1.36362872713516,0.966666666666667,0.8,0.172413793103448
"76","GFDL.CM3",1974,-0.544627364198504,0.733333333333333,0.466666666666667,0.363636363636364
"77","GFDL.CM3",1975,-1.59985645048354,0.983333333333333,0.866666666666667,0.11864406779661
"78","GFDL.CM3",1976,-1.17813042608259,0.916666666666667,0.783333333333333,0.145454545454545
"79","GFDL.CM3",1977,0.00272401733757271,0.45,0.233333333333333,0.481481481481482
"80","GFDL.CM3",1978,-0.217138545703326,0.6,0.316666666666667,0.472222222222222
"81","GFDL.CM3",1979,0.380879030605877,0.266666666666667,0.116666666666667,0.5625
"82","GFDL.CM3",1980,-0.245956162521962,0.616666666666667,0.35,0.432432432432432
"83","GFDL.CM3",1981,0.462447162411669,0.216666666666667,0.1,0.538461538461538
"84","GFDL.CM3",1982,-0.837057019550365,0.833333333333333,0.633333333333333,0.24
"85","GFDL.CM3",1983,0.626917203677137,0.2,0.0833333333333333,0.583333333333333
"86","GFDL.CM3",1984,0.336364000169171,0.3,0.116666666666667,0.611111111111111
"87","GFDL.CM3",1985,-0.589282287374645,0.75,0.5,0.333333333333333
"88","GFDL.CM3",1986,0.333415425091244,0.316666666666667,0.116666666666667,0.631578947368421
"89","GFDL.CM3",1987,0.0758441856779091,0.433333333333333,0.216666666666667,0.5
"90","GFDL.CM3",1988,-0.442483747791814,0.666666666666667,0.416666666666667,0.375
"91","GFDL.CM3",1989,0.0779782039873037,0.416666666666667,0.216666666666667,0.48
"92","GFDL.CM3",1990,-0.0385396897425241,0.483333333333333,0.283333333333333,0.413793103448276
"93","GFDL.CM3",1991,-0.132160999073242,0.5,0.3,0.4
"94","GFDL.CM3",1992,0.152491166438986,0.4,0.183333333333333,0.541666666666667
"95","GFDL.CM3",1993,0.713634372291098,0.183333333333333,0.0833333333333333,0.545454545454545
"96","GFDL.CM3",1994,0.30166005838468,0.35,0.133333333333333,0.619047619047619
"97","GFDL.CM3",1995,-0.136547867076718,0.516666666666667,0.3,0.419354838709677
"98","GFDL.CM3",1996,-0.166697355255671,0.566666666666667,0.316666666666667,0.441176470588235
"99","GFDL.CM3",1997,0.939123386929974,0.116666666666667,0.0833333333333333,0.285714285714286
"100","GFDL.CM3",1998,0.454095721090473,0.233333333333333,0.1,0.571428571428571
"101","GFDL.CM3",1999,-1.04565272684706,0.883333333333333,0.716666666666667,0.188679245283019
"102","GFDL.CM3",2000,-0.345132821298843,0.633333333333333,0.383333333333333,0.394736842105263
"103","GFDL.CM3",2001,-0.619659713006213,0.766666666666667,0.516666666666667,0.326086956521739
"104","GFDL.CM3",2002,0.284724865263887,0.383333333333333,0.133333333333333,0.652173913043478
"105","GFDL.CM3",2003,0.73390677675377,0.166666666666667,0.0833333333333333,0.5
"106","GFDL.CM3",2004,0.749672287118091,0.15,0.0833333333333333,0.444444444444444
"107","GFDL.CM3",2005,1.16169114679827,0.1,0.0333333333333333,0.666666666666667
"108","GFDL.CM3",2006,-0.201629806877698,0.583333333333333,0.316666666666667,0.457142857142857
"109","GFDL.CM3",2007,-0.824393603474314,0.816666666666667,0.633333333333333,0.224489795918367
"110","GFDL.CM3",2008,-1.29597842313798,0.933333333333333,0.8,0.142857142857143
"111","GFDL.CM3",2009,-0.698555674079995,0.783333333333333,0.55,0.297872340425532
"112","GFDL.CM3",2010,-0.0301942274965837,0.466666666666667,0.266666666666667,0.428571428571429
"113","GFDL.CM3",2011,-0.540656884891217,0.7,0.466666666666667,0.333333333333333
"114","GFDL.CM3",2012,-1.09875526358379,0.9,0.75,0.166666666666667
"115","GFDL.CM3",2013,0.359511167845603,0.283333333333333,0.116666666666667,0.588235294117647
"116","GFDL.CM3",2014,1.82256839771351,0.0666666666666667,0,1
"117","GFDL.CM3",2015,1.91992081427929,0.05,0,1
"118","GFDL.CM3",2016,1.95547879438075,0.0333333333333333,0,1
"119","GFDL.CM3",2017,0.440752650178692,0.25,0.1,0.6
"120","GFDL.CM3",2018,1.33293179404422,0.0833333333333333,0.0333333333333333,0.6
"121","GFDL.CM3",2019,2.0870844545176,0.0166666666666667,0,1
"122","GFDL.CM3",2020,1.10094550174994,0.1,0.05,0.5
"123","GISS.E2.R",1960,-0.142901439099047,0.55,0.3,0.454545454545455
"124","GISS.E2.R",1961,0.294243159786132,0.366666666666667,0.266666666666667,0.272727272727273
"125","GISS.E2.R",1962,0.302220324234978,0.333333333333333,0.266666666666667,0.2
"126","GISS.E2.R",1963,0.856152070502329,0.133333333333333,0.116666666666667,0.125
"127","GISS.E2.R",1964,-0.542224108452301,0.716666666666667,0.516666666666667,0.27906976744186
"128","GISS.E2.R",1965,-0.910022437110546,0.85,0.7,0.176470588235294
"129","GISS.E2.R",1966,-0.788141416143686,0.8,0.616666666666667,0.229166666666667
"130","GISS.E2.R",1967,-0.140048355298039,0.533333333333333,0.3,0.4375
"131","GISS.E2.R",1968,-0.381324678186236,0.65,0.383333333333333,0.41025641025641
"132","GISS.E2.R",1969,-1.03450067017124,0.866666666666667,0.716666666666667,0.173076923076923
"133","GISS.E2.R",1970,-0.454134840295893,0.683333333333333,0.45,0.341463414634146
"134","GISS.E2.R",1971,-1.81815131579209,1,0.883333333333333,0.116666666666667
"135","GISS.E2.R",1972,-1.36153361354136,0.95,0.85,0.105263157894737
"136","GISS.E2.R",1973,-1.36362872713516,0.966666666666667,0.85,0.120689655172414
"137","GISS.E2.R",1974,-0.544627364198504,0.733333333333333,0.516666666666667,0.295454545454545
"138","GISS.E2.R",1975,-1.59985645048354,0.983333333333333,0.866666666666667,0.11864406779661
"139","GISS.E2.R",1976,-1.17813042608259,0.916666666666667,0.783333333333333,0.145454545454545
"140","GISS.E2.R",1977,0.00272401733757271,0.45,0.283333333333333,0.37037037037037
"141","GISS.E2.R",1978,-0.217138545703326,0.6,0.3,0.5
"142","GISS.E2.R",1979,0.380879030605877,0.266666666666667,0.233333333333333,0.125
"143","GISS.E2.R",1980,-0.245956162521962,0.616666666666667,0.3,0.513513513513514
"144","GISS.E2.R",1981,0.462447162411669,0.216666666666667,0.2,0.0769230769230769
"145","GISS.E2.R",1982,-0.837057019550365,0.833333333333333,0.65,0.22
"146","GISS.E2.R",1983,0.626917203677137,0.2,0.15,0.25
"147","GISS.E2.R",1984,0.336364000169171,0.3,0.266666666666667,0.111111111111111
"148","GISS.E2.R",1985,-0.589282287374645,0.75,0.533333333333333,0.288888888888889
"149","GISS.E2.R",1986,0.333415425091244,0.316666666666667,0.266666666666667,0.157894736842105
"150","GISS.E2.R",1987,0.0758441856779091,0.433333333333333,0.283333333333333,0.346153846153846
"151","GISS.E2.R",1988,-0.442483747791814,0.666666666666667,0.45,0.325
"152","GISS.E2.R",1989,0.0779782039873037,0.416666666666667,0.283333333333333,0.32
"153","GISS.E2.R",1990,-0.0385396897425241,0.483333333333333,0.283333333333333,0.413793103448276
"154","GISS.E2.R",1991,-0.132160999073242,0.5,0.3,0.4
"155","GISS.E2.R",1992,0.152491166438986,0.4,0.283333333333333,0.291666666666667
"156","GISS.E2.R",1993,0.713634372291098,0.183333333333333,0.133333333333333,0.272727272727273
"157","GISS.E2.R",1994,0.30166005838468,0.35,0.266666666666667,0.238095238095238
"158","GISS.E2.R",1995,-0.136547867076718,0.516666666666667,0.3,0.419354838709677
"159","GISS.E2.R",1996,-0.166697355255671,0.566666666666667,0.3,0.470588235294118
"160","GISS.E2.R",1997,0.939123386929974,0.116666666666667,0.1,0.142857142857143
"161","GISS.E2.R",1998,0.454095721090473,0.233333333333333,0.2,0.142857142857143
"162","GISS.E2.R",1999,-1.04565272684706,0.883333333333333,0.716666666666667,0.188679245283019
"163","GISS.E2.R",2000,-0.345132821298843,0.633333333333333,0.333333333333333,0.473684210526316
"164","GISS.E2.R",2001,-0.619659713006213,0.766666666666667,0.533333333333333,0.304347826086957
"165","GISS.E2.R",2002,0.284724865263887,0.383333333333333,0.266666666666667,0.304347826086957
"166","GISS.E2.R",2003,0.73390677675377,0.166666666666667,0.133333333333333,0.2
"167","GISS.E2.R",2004,0.749672287118091,0.15,0.133333333333333,0.111111111111111
"168","GISS.E2.R",2005,1.16169114679827,0.1,0.05,0.5
"169","GISS.E2.R",2006,-0.201629806877698,0.583333333333333,0.3,0.485714285714286
"170","GISS.E2.R",2007,-0.824393603474314,0.816666666666667,0.616666666666667,0.244897959183673
"171","GISS.E2.R",2008,-1.29597842313798,0.933333333333333,0.833333333333333,0.107142857142857
"172","GISS.E2.R",2009,-0.698555674079995,0.783333333333333,0.583333333333333,0.25531914893617
"173","GISS.E2.R",2010,-0.0301942274965837,0.466666666666667,0.283333333333333,0.392857142857143
"174","GISS.E2.R",2011,-0.540656884891217,0.7,0.516666666666667,0.261904761904762
"175","GISS.E2.R",2012,-1.09875526358379,0.9,0.766666666666667,0.148148148148148
"176","GISS.E2.R",2013,0.359511167845603,0.283333333333333,0.25,0.117647058823529
"177","GISS.E2.R",2014,1.82256839771351,0.0666666666666667,0.0166666666666667,0.75
"178","GISS.E2.R",2015,1.91992081427929,0.05,0.0166666666666667,0.666666666666667
"179","GISS.E2.R",2016,1.95547879438075,0.0333333333333333,0.0166666666666667,0.5
"180","GISS.E2.R",2017,0.440752650178692,0.25,0.216666666666667,0.133333333333333
"181","GISS.E2.R",2018,1.33293179404422,0.0833333333333333,0.0166666666666667,0.8
"182","GISS.E2.R",2019,2.0870844545176,0.0166666666666667,0,1
"183","GISS.E2.R",2020,1.10094550174994,0.1,0.0666666666666667,0.333333333333333
"184","IPSL.CM5A.LR",1960,-0.142901439099047,0.55,0.0666666666666667,0.878787878787879
"185","IPSL.CM5A.LR",1961,0.294243159786132,0.366666666666667,0.0166666666666667,0.954545454545455
"186","IPSL.CM5A.LR",1962,0.302220324234978,0.333333333333333,0.0166666666666667,0.95
"187","IPSL.CM5A.LR",1963,0.856152070502329,0.133333333333333,0,1
"188","IPSL.CM5A.LR",1964,-0.542224108452301,0.716666666666667,0.133333333333333,0.813953488372093
"189","IPSL.CM5A.LR",1965,-0.910022437110546,0.85,0.3,0.647058823529412
"190","IPSL.CM5A.LR",1966,-0.788141416143686,0.8,0.233333333333333,0.708333333333333
"191","IPSL.CM5A.LR",1967,-0.140048355298039,0.533333333333333,0.0666666666666667,0.875
"192","IPSL.CM5A.LR",1968,-0.381324678186236,0.65,0.0833333333333333,0.871794871794872
"193","IPSL.CM5A.LR",1969,-1.03450067017124,0.866666666666667,0.35,0.596153846153846
"194","IPSL.CM5A.LR",1970,-0.454134840295893,0.683333333333333,0.0833333333333333,0.878048780487805
"195","IPSL.CM5A.LR",1971,-1.81815131579209,1,0.666666666666667,0.333333333333333
"196","IPSL.CM5A.LR",1972,-1.36153361354136,0.95,0.533333333333333,0.43859649122807
"197","IPSL.CM5A.LR",1973,-1.36362872713516,0.966666666666667,0.533333333333333,0.448275862068966
"198","IPSL.CM5A.LR",1974,-0.544627364198504,0.733333333333333,0.133333333333333,0.818181818181818
"199","IPSL.CM5A.LR",1975,-1.59985645048354,0.983333333333333,0.6,0.389830508474576
"200","IPSL.CM5A.LR",1976,-1.17813042608259,0.916666666666667,0.383333333333333,0.581818181818182
"201","IPSL.CM5A.LR",1977,0.00272401733757271,0.45,0.0333333333333333,0.925925925925926
"202","IPSL.CM5A.LR",1978,-0.217138545703326,0.6,0.0666666666666667,0.888888888888889
"203","IPSL.CM5A.LR",1979,0.380879030605877,0.266666666666667,0.0166666666666667,0.9375
"204","IPSL.CM5A.LR",1980,-0.245956162521962,0.616666666666667,0.0666666666666667,0.891891891891892
"205","IPSL.CM5A.LR",1981,0.462447162411669,0.216666666666667,0,1
"206","IPSL.CM5A.LR",1982,-0.837057019550365,0.833333333333333,0.283333333333333,0.66
"207","IPSL.CM5A.LR",1983,0.626917203677137,0.2,0,1
"208","IPSL.CM5A.LR",1984,0.336364000169171,0.3,0.0166666666666667,0.944444444444444
"209","IPSL.CM5A.LR",1985,-0.589282287374645,0.75,0.15,0.8
"210","IPSL.CM5A.LR",1986,0.333415425091244,0.316666666666667,0.0166666666666667,0.947368421052632
"211","IPSL.CM5A.LR",1987,0.0758441856779091,0.433333333333333,0.0333333333333333,0.923076923076923
"212","IPSL.CM5A.LR",1988,-0.442483747791814,0.666666666666667,0.0833333333333333,0.875
"213","IPSL.CM5A.LR",1989,0.0779782039873037,0.416666666666667,0.0333333333333333,0.92
"214","IPSL.CM5A.LR",1990,-0.0385396897425241,0.483333333333333,0.05,0.896551724137931
"215","IPSL.CM5A.LR",1991,-0.132160999073242,0.5,0.0666666666666667,0.866666666666667
"216","IPSL.CM5A.LR",1992,0.152491166438986,0.4,0.0333333333333333,0.916666666666667
"217","IPSL.CM5A.LR",1993,0.713634372291098,0.183333333333333,0,1
"218","IPSL.CM5A.LR",1994,0.30166005838468,0.35,0.0166666666666667,0.952380952380952
"219","IPSL.CM5A.LR",1995,-0.136547867076718,0.516666666666667,0.0666666666666667,0.870967741935484
"220","IPSL.CM5A.LR",1996,-0.166697355255671,0.566666666666667,0.0666666666666667,0.882352941176471
"221","IPSL.CM5A.LR",1997,0.939123386929974,0.116666666666667,0,1
"222","IPSL.CM5A.LR",1998,0.454095721090473,0.233333333333333,0,1
"223","IPSL.CM5A.LR",1999,-1.04565272684706,0.883333333333333,0.35,0.60377358490566
"224","IPSL.CM5A.LR",2000,-0.345132821298843,0.633333333333333,0.0833333333333333,0.868421052631579
"225","IPSL.CM5A.LR",2001,-0.619659713006213,0.766666666666667,0.166666666666667,0.782608695652174
"226","IPSL.CM5A.LR",2002,0.284724865263887,0.383333333333333,0.0166666666666667,0.956521739130435
"227","IPSL.CM5A.LR",2003,0.73390677675377,0.166666666666667,0,1
"228","IPSL.CM5A.LR",2004,0.749672287118091,0.15,0,1
"229","IPSL.CM5A.LR",2005,1.16169114679827,0.1,0,1
"230","IPSL.CM5A.LR",2006,-0.201629806877698,0.583333333333333,0.0666666666666667,0.885714285714286
"231","IPSL.CM5A.LR",2007,-0.824393603474314,0.816666666666667,0.266666666666667,0.673469387755102
"232","IPSL.CM5A.LR",2008,-1.29597842313798,0.933333333333333,0.483333333333333,0.482142857142857
"233","IPSL.CM5A.LR",2009,-0.698555674079995,0.783333333333333,0.183333333333333,0.765957446808511
"234","IPSL.CM5A.LR",2010,-0.0301942274965837,0.466666666666667,0.05,0.892857142857143
"235","IPSL.CM5A.LR",2011,-0.540656884891217,0.7,0.133333333333333,0.80952380952381
"236","IPSL.CM5A.LR",2012,-1.09875526358379,0.9,0.366666666666667,0.592592592592593
"237","IPSL.CM5A.LR",2013,0.359511167845603,0.283333333333333,0.0166666666666667,0.941176470588235
"238","IPSL.CM5A.LR",2014,1.82256839771351,0.0666666666666667,0,1
"239","IPSL.CM5A.LR",2015,1.91992081427929,0.05,0,1
"240","IPSL.CM5A.LR",2016,1.95547879438075,0.0333333333333333,0,1
"241","IPSL.CM5A.LR",2017,0.440752650178692,0.25,0,1
"242","IPSL.CM5A.LR",2018,1.33293179404422,0.0833333333333333,0,1
"243","IPSL.CM5A.LR",2019,2.0870844545176,0.0166666666666667,0,1
"244","IPSL.CM5A.LR",2020,1.10094550174994,0.1,0,1
"245","MRI.CGCM3",1960,-0.142901439099047,0.55,0.283333333333333,0.484848484848485
"246","MRI.CGCM3",1961,0.294243159786132,0.366666666666667,0.183333333333333,0.5
"247","MRI.CGCM3",1962,0.302220324234978,0.333333333333333,0.183333333333333,0.45
"248","MRI.CGCM3",1963,0.856152070502329,0.133333333333333,0.0833333333333333,0.375
"249","MRI.CGCM3",1964,-0.542224108452301,0.716666666666667,0.416666666666667,0.418604651162791
"250","MRI.CGCM3",1965,-0.910022437110546,0.85,0.566666666666667,0.333333333333333
"251","MRI.CGCM3",1966,-0.788141416143686,0.8,0.55,0.3125
"252","MRI.CGCM3",1967,-0.140048355298039,0.533333333333333,0.283333333333333,0.46875
"253","MRI.CGCM3",1968,-0.381324678186236,0.65,0.35,0.461538461538462
"254","MRI.CGCM3",1969,-1.03450067017124,0.866666666666667,0.666666666666667,0.230769230769231
"255","MRI.CGCM3",1970,-0.454134840295893,0.683333333333333,0.366666666666667,0.463414634146342
"256","MRI.CGCM3",1971,-1.81815131579209,1,0.933333333333333,0.0666666666666667
"257","MRI.CGCM3",1972,-1.36153361354136,0.95,0.766666666666667,0.192982456140351
"258","MRI.CGCM3",1973,-1.36362872713516,0.966666666666667,0.766666666666667,0.206896551724138
"259","MRI.CGCM3",1974,-0.544627364198504,0.733333333333333,0.416666666666667,0.431818181818182
"260","MRI.CGCM3",1975,-1.59985645048354,0.983333333333333,0.816666666666667,0.169491525423729
"261","MRI.CGCM3",1976,-1.17813042608259,0.916666666666667,0.666666666666667,0.272727272727273
"262","MRI.CGCM3",1977,0.00272401733757271,0.45,0.25,0.444444444444444
"263","MRI.CGCM3",1978,-0.217138545703326,0.6,0.283333333333333,0.527777777777778
"264","MRI.CGCM3",1979,0.380879030605877,0.266666666666667,0.15,0.4375
"265","MRI.CGCM3",1980,-0.245956162521962,0.616666666666667,0.316666666666667,0.486486486486487
"266","MRI.CGCM3",1981,0.462447162411669,0.216666666666667,0.15,0.307692307692308
"267","MRI.CGCM3",1982,-0.837057019550365,0.833333333333333,0.566666666666667,0.32
"268","MRI.CGCM3",1983,0.626917203677137,0.2,0.133333333333333,0.333333333333333
"269","MRI.CGCM3",1984,0.336364000169171,0.3,0.183333333333333,0.388888888888889
"270","MRI.CGCM3",1985,-0.589282287374645,0.75,0.45,0.4
"271","MRI.CGCM3",1986,0.333415425091244,0.316666666666667,0.183333333333333,0.421052631578947
"272","MRI.CGCM3",1987,0.0758441856779091,0.433333333333333,0.233333333333333,0.461538461538462
"273","MRI.CGCM3",1988,-0.442483747791814,0.666666666666667,0.366666666666667,0.45
"274","MRI.CGCM3",1989,0.0779782039873037,0.416666666666667,0.233333333333333,0.44
"275","MRI.CGCM3",1990,-0.0385396897425241,0.483333333333333,0.266666666666667,0.448275862068966
"276","MRI.CGCM3",1991,-0.132160999073242,0.5,0.283333333333333,0.433333333333333
"277","MRI.CGCM3",1992,0.152491166438986,0.4,0.216666666666667,0.458333333333333
"278","MRI.CGCM3",1993,0.713634372291098,0.183333333333333,0.116666666666667,0.363636363636364
"279","MRI.CGCM3",1994,0.30166005838468,0.35,0.183333333333333,0.476190476190476
"280","MRI.CGCM3",1995,-0.136547867076718,0.516666666666667,0.283333333333333,0.451612903225806
"281","MRI.CGCM3",1996,-0.166697355255671,0.566666666666667,0.283333333333333,0.5
"282","MRI.CGCM3",1997,0.939123386929974,0.116666666666667,0.0666666666666667,0.428571428571429
"283","MRI.CGCM3",1998,0.454095721090473,0.233333333333333,0.15,0.357142857142857
"284","MRI.CGCM3",1999,-1.04565272684706,0.883333333333333,0.666666666666667,0.245283018867925
"285","MRI.CGCM3",2000,-0.345132821298843,0.633333333333333,0.35,0.447368421052632
"286","MRI.CGCM3",2001,-0.619659713006213,0.766666666666667,0.45,0.41304347826087
"287","MRI.CGCM3",2002,0.284724865263887,0.383333333333333,0.183333333333333,0.521739130434783
"288","MRI.CGCM3",2003,0.73390677675377,0.166666666666667,0.116666666666667,0.3
"289","MRI.CGCM3",2004,0.749672287118091,0.15,0.116666666666667,0.222222222222222
"290","MRI.CGCM3",2005,1.16169114679827,0.1,0.0333333333333333,0.666666666666667
"291","MRI.CGCM3",2006,-0.201629806877698,0.583333333333333,0.283333333333333,0.514285714285714
"292","MRI.CGCM3",2007,-0.824393603474314,0.816666666666667,0.566666666666667,0.306122448979592
"293","MRI.CGCM3",2008,-1.29597842313798,0.933333333333333,0.716666666666667,0.232142857142857
"294","MRI.CGCM3",2009,-0.698555674079995,0.783333333333333,0.516666666666667,0.340425531914894
"295","MRI.CGCM3",2010,-0.0301942274965837,0.466666666666667,0.25,0.464285714285714
"296","MRI.CGCM3",2011,-0.540656884891217,0.7,0.416666666666667,0.404761904761905
"297","MRI.CGCM3",2012,-1.09875526358379,0.9,0.666666666666667,0.259259259259259
"298","MRI.CGCM3",2013,0.359511167845603,0.283333333333333,0.15,0.470588235294118
"299","MRI.CGCM3",2014,1.82256839771351,0.0666666666666667,0,1
"300","MRI.CGCM3",2015,1.91992081427929,0.05,0,1
"301","MRI.CGCM3",2016,1.95547879438075,0.0333333333333333,0,1
"302","MRI.CGCM3",2017,0.440752650178692,0.25,0.15,0.4
"303","MRI.CGCM3",2018,1.33293179404422,0.0833333333333333,0.0166666666666667,0.8
"304","MRI.CGCM3",2019,2.0870844545176,0.0166666666666667,0,1
"305","MRI.CGCM3",2020,1.10094550174994,0.1,0.0333333333333333,0.666666666666667
