"","year","bay","site","julian","temperature","cod.age.0","pollock.age.0"
"1",2006,"Cook Bay","Bare North",194,NA,0,0
"2",2006,"Cook Bay","Bare North",199,NA,0,0
"3",2006,"Cook Bay","Eelgrass North",194,NA,8,0
"4",2006,"Cook Bay","Eelgrass North",199,NA,64,0
"5",2006,"Cook Bay","Eelgrass South",194,NA,194,2
"6",2006,"Cook Bay","Eelgrass South",199,NA,280,10
"7",2006,"Cook Bay","Eelgrass West",199,NA,180,10
"8",2006,"Cook Bay","Laminaria East",194,NA,132,0
"9",2006,"Cook Bay","Laminaria East",199,NA,230,10
"10",2006,"Cook Bay","Laminaria South",194,NA,40,4
"11",2006,"Cook Bay","Laminaria South",199,NA,120,0
"12",2006,"Cook Bay","Middle Cove",194,NA,0,2
"13",2006,"Cook Bay","Middle Cove",199,NA,16,0
"14",2006,"Anton Larson Bay","Back Bay eelgrass",196,12.3,18,0
"15",2006,"Anton Larson Bay","Back Bay eelgrass",197,11.4,21,0
"16",2006,"Anton Larson Bay","Back Bay eelgrass",198,NA,38,0
"17",2006,"Anton Larson Bay","Cobble point",196,NA,2,0
"18",2006,"Anton Larson Bay","Cobble point",197,11.7,2,0
"19",2006,"Anton Larson Bay","Cobble point",198,NA,2,0
"20",2006,"Anton Larson Bay","Eelgrass patches",196,14.8,30,5
"21",2006,"Anton Larson Bay","Eelgrass patches",198,NA,90,0
"22",2006,"Anton Larson Bay","Eelgrass point",195,NA,76,5
"23",2006,"Anton Larson Bay","Eelgrass point",196,NA,6,0
"24",2006,"Anton Larson Bay","Eelgrass point",197,11.9,82,0
"25",2006,"Anton Larson Bay","Eelgrass point",198,10.7,0,0
"26",2006,"Anton Larson Bay","Laminaria #2",196,10.9,189,0
"27",2006,"Anton Larson Bay","Laminaria #2",197,11.7,534,56
"28",2006,"Anton Larson Bay","Laminaria #2",198,10.4,0,0
"29",2006,"Anton Larson Bay","Laminaria Point",196,NA,254,38
"30",2006,"Anton Larson Bay","Laminaria Point",197,11.8,134,4
"31",2006,"Anton Larson Bay","Laminaria Point",198,11.2,57,0
"32",2006,"Anton Larson Bay","White rock",195,NA,0,0
"33",2006,"Anton Larson Bay","White rock",196,14.1,0,0
"34",2006,"Anton Larson Bay","White rock",197,14.1,0,0
"35",2006,"Anton Larson Bay","White rock",198,10.9,0,0
"36",2006,"Anton Larson Bay","Wooden boat",195,NA,662,45
"37",2006,"Anton Larson Bay","Wooden boat",196,13,68,7
"38",2006,"Anton Larson Bay","Wooden boat",197,11,1128,140
"39",2006,"Cook Bay","Bare North",237,11.1,40,0
"40",2006,"Cook Bay","Bare North",239,NA,25,0
"41",2006,"Cook Bay","Bare North",240,NA,12,0
"42",2006,"Cook Bay","Eelgrass North",237,10.7,112,0
"43",2006,"Cook Bay","Eelgrass North",239,NA,81,0
"44",2006,"Cook Bay","Eelgrass North",240,NA,165,0
"45",2006,"Cook Bay","Eelgrass South",237,10.4,495,3
"46",2006,"Cook Bay","Eelgrass South",239,NA,210,0
"47",2006,"Cook Bay","Eelgrass South",240,NA,150,0
"48",2006,"Cook Bay","Eelgrass West",237,10.6,97,2
"49",2006,"Cook Bay","Eelgrass West",239,NA,84,0
"50",2006,"Cook Bay","Eelgrass West",240,NA,122,0
"51",2006,"Cook Bay","Laminaria East",237,NA,302,0
"52",2006,"Cook Bay","Laminaria East",239,NA,160,0
"53",2006,"Cook Bay","Laminaria East",240,10.8,108,0
"54",2006,"Cook Bay","Laminaria North",237,10.7,74,0
"55",2006,"Cook Bay","Laminaria North",239,NA,122,0
"56",2006,"Cook Bay","Laminaria North",240,NA,120,0
"57",2006,"Cook Bay","Laminaria South",237,10.4,149,2
"58",2006,"Cook Bay","Laminaria South",239,NA,54,0
"59",2006,"Cook Bay","Laminaria South",240,11.7,112,0
"60",2006,"Cook Bay","Middle Cove",237,10.5,55,0
"61",2006,"Cook Bay","Middle Cove",239,NA,48,0
"62",2006,"Cook Bay","Middle Cove",240,NA,80,0
"63",2006,"Anton Larson Bay","Back Bay eelgrass",231,11.8,45,0
"64",2006,"Anton Larson Bay","Back Bay eelgrass",232,12.1,16,0
"65",2006,"Anton Larson Bay","Back Bay eelgrass",233,12.4,30,0
"66",2006,"Anton Larson Bay","Cobble point",231,11.4,10,0
"67",2006,"Anton Larson Bay","Cobble point",232,11.1,7,0
"68",2006,"Anton Larson Bay","Cobble point",233,11.2,1,0
"69",2006,"Anton Larson Bay","Eelgrass patches",231,NA,29,0
"70",2006,"Anton Larson Bay","Eelgrass patches",232,10.5,25,0
"71",2006,"Anton Larson Bay","Eelgrass patches",233,10.7,2,0
"72",2006,"Anton Larson Bay","Eelgrass point",231,10.6,62,10
"73",2006,"Anton Larson Bay","Eelgrass point",232,10.4,9,3
"74",2006,"Anton Larson Bay","Eelgrass point",233,11.1,10,6
"75",2006,"Anton Larson Bay","Laminaria #2",231,10.4,55,0
"76",2006,"Anton Larson Bay","Laminaria #2",232,12,43,0
"77",2006,"Anton Larson Bay","Laminaria #2",233,11.6,72,0
"78",2006,"Anton Larson Bay","Laminaria Point",231,10.8,94,3
"79",2006,"Anton Larson Bay","Laminaria Point",232,10.8,34,0
"80",2006,"Anton Larson Bay","Laminaria Point",233,11.1,28,0
"81",2006,"Anton Larson Bay","White rock",231,11.2,0,0
"82",2006,"Anton Larson Bay","White rock",232,11.6,0,0
"83",2006,"Anton Larson Bay","White rock",233,11.8,3,0
"84",2006,"Anton Larson Bay","Wooden boat",231,10.7,11,0
"85",2006,"Anton Larson Bay","Wooden boat",232,12.2,224,0
"86",2006,"Anton Larson Bay","Wooden boat",233,11.2,28,0
"87",2007,"Cook Bay","Bare North",205,9.8,0,0
"88",2007,"Cook Bay","Bare North",207,9.7,0,0
"89",2007,"Cook Bay","Eelgrass North",205,9.6,8,0
"90",2007,"Cook Bay","Eelgrass North",207,9.9,2,0
"91",2007,"Cook Bay","Eelgrass South",205,10.5,0,0
"92",2007,"Cook Bay","Eelgrass South",207,10.1,9,0
"93",2007,"Cook Bay","Eelgrass West",205,10,27,0
"94",2007,"Cook Bay","Eelgrass West",207,9.7,1,0
"95",2007,"Cook Bay","Laminaria East",205,9.9,8,0
"96",2007,"Cook Bay","Laminaria East",207,10,8,0
"97",2007,"Cook Bay","Laminaria North",205,9.6,1,0
"98",2007,"Cook Bay","Laminaria North",207,9.7,1,0
"99",2007,"Cook Bay","Laminaria South",205,10.4,0,0
"100",2007,"Cook Bay","Laminaria South",207,10.1,0,0
"101",2007,"Cook Bay","Middle Cove",205,9.9,1,0
"102",2007,"Cook Bay","Middle Cove",207,9.9,6,0
"103",2007,"Anton Larson Bay","Back Bay eelgrass",201,NA,0,0
"104",2007,"Anton Larson Bay","Back Bay eelgrass",202,12,0,0
"105",2007,"Anton Larson Bay","Cobble point",201,NA,0,0
"106",2007,"Anton Larson Bay","Eelgrass patches",201,NA,8,0
"107",2007,"Anton Larson Bay","Eelgrass patches",202,9.7,39,2
"108",2007,"Anton Larson Bay","Eelgrass point",201,NA,82,0
"109",2007,"Anton Larson Bay","Eelgrass point",202,9.3,57,0
"110",2007,"Anton Larson Bay","Laminaria #2",201,NA,0,0
"111",2007,"Anton Larson Bay","Laminaria #2",202,11.1,0,0
"112",2007,"Anton Larson Bay","Laminaria Point",201,NA,3,0
"113",2007,"Anton Larson Bay","Laminaria Point",202,8.3,13,0
"114",2007,"Anton Larson Bay","White rock",201,NA,0,0
"115",2007,"Anton Larson Bay","White rock",202,9.2,0,0
"116",2007,"Anton Larson Bay","Wooden boat",201,NA,0,0
"117",2007,"Anton Larson Bay","Wooden boat",202,NA,0,0
"118",2007,"Cook Bay","Bare North",238,NA,0,0
"119",2007,"Cook Bay","Eelgrass North",238,NA,0,0
"120",2007,"Cook Bay","Eelgrass South",238,NA,0,0
"121",2007,"Cook Bay","Eelgrass West",238,NA,0,0
"122",2007,"Cook Bay","Laminaria East",238,NA,4,0
"123",2007,"Cook Bay","Laminaria North",238,NA,0,0
"124",2007,"Cook Bay","Laminaria South",238,NA,0,0
"125",2007,"Cook Bay","Middle Cove",238,NA,0,0
"126",2007,"Anton Larson Bay","Back Bay eelgrass",235,NA,2,0
"127",2007,"Anton Larson Bay","Back Bay eelgrass",236,NA,0,0
"128",2007,"Anton Larson Bay","Cobble point",235,NA,0,0
"129",2007,"Anton Larson Bay","Eelgrass patches",235,NA,11,0
"130",2007,"Anton Larson Bay","Eelgrass patches",236,NA,13,0
"131",2007,"Anton Larson Bay","Eelgrass point",235,NA,24,0
"132",2007,"Anton Larson Bay","Eelgrass point",236,NA,10,0
"133",2007,"Anton Larson Bay","Laminaria #2",235,NA,0,0
"134",2007,"Anton Larson Bay","Laminaria #2",236,NA,2,0
"135",2007,"Anton Larson Bay","Laminaria Point",235,NA,6,0
"136",2007,"Anton Larson Bay","Laminaria Point",236,NA,0,0
"137",2007,"Anton Larson Bay","White rock",235,NA,0,0
"138",2007,"Anton Larson Bay","White rock",236,NA,0,0
"139",2007,"Anton Larson Bay","Wooden boat",235,NA,0,0
"140",2007,"Anton Larson Bay","Wooden boat",236,NA,0,0
"141",2008,"Cook Bay","Bare North",200,NA,0,0
"142",2008,"Cook Bay","Bare North",201,10.5,0,0
"143",2008,"Cook Bay","Eelgrass North",200,NA,50,1
"144",2008,"Cook Bay","Eelgrass South",200,NA,293,4
"145",2008,"Cook Bay","Eelgrass South",201,9.8,71,5
"146",2008,"Cook Bay","Eelgrass West",200,NA,94,0
"147",2008,"Cook Bay","Eelgrass West",201,12.3,22,0
"148",2008,"Cook Bay","Laminaria East",200,NA,4,0
"149",2008,"Cook Bay","Laminaria East",201,9.1,18,0
"150",2008,"Cook Bay","Laminaria North",200,NA,0,0
"151",2008,"Cook Bay","Laminaria North",201,9.8,3,0
"152",2008,"Cook Bay","Laminaria South",200,NA,3,1
"153",2008,"Cook Bay","Laminaria South",201,9.6,2,0
"154",2008,"Cook Bay","Middle Cove",200,NA,0,0
"155",2008,"Cook Bay","Middle Cove",201,9.1,0,0
"156",2008,"Anton Larson Bay","Back Bay eelgrass",196,NA,2,0
"157",2008,"Anton Larson Bay","Back Bay eelgrass",198,11.1,0,0
"158",2008,"Anton Larson Bay","Cobble point",196,NA,18,2
"159",2008,"Anton Larson Bay","Cobble point",198,NA,54,0
"160",2008,"Anton Larson Bay","Eelgrass patches",196,NA,144,0
"161",2008,"Anton Larson Bay","Eelgrass patches",198,NA,26,0
"162",2008,"Anton Larson Bay","Eelgrass point",196,9.4,169,0
"163",2008,"Anton Larson Bay","Eelgrass point",198,11.1,860,8
"164",2008,"Anton Larson Bay","Laminaria #2",196,12.1,1,0
"165",2008,"Anton Larson Bay","Laminaria #2",198,11.5,0,0
"166",2008,"Anton Larson Bay","Laminaria Point",196,NA,2,0
"167",2008,"Anton Larson Bay","Laminaria Point",198,NA,3,0
"168",2008,"Anton Larson Bay","White rock",196,NA,0,0
"169",2008,"Anton Larson Bay","White rock",198,11.5,0,0
"170",2008,"Anton Larson Bay","Wooden boat",196,NA,0,0
"171",2008,"Anton Larson Bay","Wooden boat",198,NA,0,0
"172",2008,"Cook Bay","Bare North",239,NA,1,0
"173",2008,"Cook Bay","Bare North",240,11,1,0
"174",2008,"Cook Bay","Eelgrass North",239,NA,0,0
"175",2008,"Cook Bay","Eelgrass North",240,NA,10,0
"176",2008,"Cook Bay","Eelgrass South",239,NA,26,0
"177",2008,"Cook Bay","Eelgrass South",240,10.3,30,0
"178",2008,"Cook Bay","Eelgrass West",239,NA,17,0
"179",2008,"Cook Bay","Eelgrass West",240,10.9,21,0
"180",2008,"Cook Bay","Laminaria East",239,NA,6,0
"181",2008,"Cook Bay","Laminaria East",240,10.4,7,0
"182",2008,"Cook Bay","Laminaria North",239,NA,7,0
"183",2008,"Cook Bay","Laminaria North",240,10.8,4,0
"184",2008,"Cook Bay","Laminaria South",239,NA,1,0
"185",2008,"Cook Bay","Laminaria South",240,10.4,0,0
"186",2008,"Cook Bay","Middle Cove",239,NA,16,0
"187",2008,"Cook Bay","Middle Cove",240,NA,22,6
"188",2008,"Anton Larson Bay","Back Bay eelgrass",236,NA,6,0
"189",2008,"Anton Larson Bay","Back Bay eelgrass",238,11.3,1,0
"190",2008,"Anton Larson Bay","Cobble point",236,10.9,25,1
"191",2008,"Anton Larson Bay","Cobble point",238,NA,1,0
"192",2008,"Anton Larson Bay","Eelgrass patches",236,10.9,15,5
"193",2008,"Anton Larson Bay","Eelgrass patches",238,11.7,17,9
"194",2008,"Anton Larson Bay","Eelgrass point",236,NA,40,0
"195",2008,"Anton Larson Bay","Eelgrass point",238,10.6,32,16
"196",2008,"Anton Larson Bay","Laminaria #2",236,NA,0,0
"197",2008,"Anton Larson Bay","Laminaria #2",238,10.7,0,0
"198",2008,"Anton Larson Bay","Laminaria Point",236,NA,0,0
"199",2008,"Anton Larson Bay","Laminaria Point",238,10.9,0,0
"200",2008,"Anton Larson Bay","White rock",236,NA,0,0
"201",2008,"Anton Larson Bay","White rock",238,NA,0,0
"202",2008,"Anton Larson Bay","Wooden boat",236,NA,0,0
"203",2008,"Anton Larson Bay","Wooden boat",238,11.2,0,0
"204",2009,"Cook Bay","Bare North",196,12.3,1,0
"205",2009,"Cook Bay","Bare North",196,11.7,0,0
"206",2009,"Cook Bay","Eelgrass North",196,11.8,0,0
"207",2009,"Cook Bay","Eelgrass North",196,12.5,0,0
"208",2009,"Cook Bay","Eelgrass South",196,11.2,41,0
"209",2009,"Cook Bay","Eelgrass South",196,11.6,26,1
"210",2009,"Cook Bay","Eelgrass West",196,12.2,0,0
"211",2009,"Cook Bay","Eelgrass West",196,11,0,0
"212",2009,"Cook Bay","Laminaria East",196,11.6,1,0
"213",2009,"Cook Bay","Laminaria East",196,11.3,1,0
"214",2009,"Cook Bay","Laminaria North",196,11.3,0,0
"215",2009,"Cook Bay","Laminaria North",196,12.2,0,0
"216",2009,"Cook Bay","Laminaria South",196,12.5,0,0
"217",2009,"Cook Bay","Laminaria South",196,13,0,0
"218",2009,"Cook Bay","Middle Cove",196,12.4,1,0
"219",2009,"Cook Bay","Middle Cove",196,11.5,0,0
"220",2009,"Anton Larson Bay","Back Bay eelgrass",195,12.1,0,0
"221",2009,"Anton Larson Bay","Cobble point",194,14.5,0,0
"222",2009,"Anton Larson Bay","Cobble point",195,12.2,0,0
"223",2009,"Anton Larson Bay","Eelgrass patches",194,14.8,10,0
"224",2009,"Anton Larson Bay","Eelgrass patches",195,12.2,96,0
"225",2009,"Anton Larson Bay","Eelgrass point",194,13.9,0,1
"226",2009,"Anton Larson Bay","Eelgrass point",195,11.1,8,0
"227",2009,"Anton Larson Bay","Laminaria #2",194,12.9,0,0
"228",2009,"Anton Larson Bay","Laminaria #2",195,11.9,0,0
"229",2009,"Anton Larson Bay","Laminaria Point",194,13.9,2,0
"230",2009,"Anton Larson Bay","Laminaria Point",195,11.7,1,0
"231",2009,"Anton Larson Bay","White rock",194,12.6,0,0
"232",2009,"Anton Larson Bay","White rock",195,11.7,0,0
"233",2009,"Anton Larson Bay","Wooden boat",194,11.9,0,0
"234",2009,"Anton Larson Bay","Wooden boat",195,12.3,0,0
"235",2009,"Cook Bay","Bare North",238,9.7,0,0
"236",2009,"Cook Bay","Bare North",241,NA,0,0
"237",2009,"Cook Bay","Eelgrass North",238,9.7,0,0
"238",2009,"Cook Bay","Eelgrass North",242,NA,1,0
"239",2009,"Cook Bay","Eelgrass South",238,10.4,75,0
"240",2009,"Cook Bay","Eelgrass South",241,NA,1275,7
"241",2009,"Cook Bay","Eelgrass West",238,10,1,0
"242",2009,"Cook Bay","Eelgrass West",241,NA,204,5
"243",2009,"Cook Bay","Laminaria East",238,9.8,35,1
"244",2009,"Cook Bay","Laminaria East",241,NA,161,5
"245",2009,"Cook Bay","Laminaria North",238,9.6,0,0
"246",2009,"Cook Bay","Laminaria North",241,NA,1,0
"247",2009,"Cook Bay","Laminaria South",238,10.3,0,0
"248",2009,"Cook Bay","Laminaria South",241,NA,0,0
"249",2009,"Cook Bay","Middle Cove",238,9.7,19,0
"250",2009,"Cook Bay","Middle Cove",241,NA,69,0
"251",2009,"Anton Larson Bay","Back Bay eelgrass",235,NA,0,0
"252",2009,"Anton Larson Bay","Back Bay eelgrass",237,NA,0,0
"253",2009,"Anton Larson Bay","Cobble point",235,10.6,0,0
"254",2009,"Anton Larson Bay","Cobble point",236,10.2,0,0
"255",2009,"Anton Larson Bay","Eelgrass patches",235,10.8,3,0
"256",2009,"Anton Larson Bay","Eelgrass patches",236,10.2,16,0
"257",2009,"Anton Larson Bay","Eelgrass point",235,10.4,0,0
"258",2009,"Anton Larson Bay","Eelgrass point",236,10.2,1,0
"259",2009,"Anton Larson Bay","Laminaria #2",235,10.5,0,0
"260",2009,"Anton Larson Bay","Laminaria #2",236,11,0,0
"261",2009,"Anton Larson Bay","Laminaria Point",235,9.9,0,0
"262",2009,"Anton Larson Bay","Laminaria Point",236,9.8,0,0
"263",2009,"Anton Larson Bay","White rock",235,10.4,19,0
"264",2009,"Anton Larson Bay","White rock",236,10.1,0,0
"265",2009,"Anton Larson Bay","Wooden boat",236,11.5,0,0
"266",2009,"Anton Larson Bay","Wooden boat",237,NA,0,0
"267",2010,"Cook Bay","Bare North",200,10.5,0,0
"268",2010,"Cook Bay","Bare North",201,10.5,0,0
"269",2010,"Cook Bay","Eelgrass North",200,11.3,1,0
"270",2010,"Cook Bay","Eelgrass North",201,11.4,0,0
"271",2010,"Cook Bay","Eelgrass South",200,11.3,155,9
"272",2010,"Cook Bay","Eelgrass South",201,10,83,0
"273",2010,"Cook Bay","Eelgrass West",200,10.8,1,0
"274",2010,"Cook Bay","Eelgrass West",201,12,0,0
"275",2010,"Cook Bay","Laminaria East",200,10.8,0,0
"276",2010,"Cook Bay","Laminaria East",201,10,1,0
"277",2010,"Cook Bay","Laminaria North",200,10.8,0,0
"278",2010,"Cook Bay","Laminaria North",201,11.4,0,0
"279",2010,"Cook Bay","Laminaria South",200,10.8,0,0
"280",2010,"Cook Bay","Laminaria South",201,10.1,0,0
"281",2010,"Cook Bay","Middle Cove",200,10.8,0,0
"282",2010,"Cook Bay","Middle Cove",201,10,297,2
"283",2010,"Anton Larson Bay","Back Bay eelgrass",195,11.9,0,0
"284",2010,"Anton Larson Bay","Back Bay eelgrass",197,NA,0,0
"285",2010,"Anton Larson Bay","Cobble point",195,10.4,35,1
"286",2010,"Anton Larson Bay","Cobble point",196,NA,2,0
"287",2010,"Anton Larson Bay","Eelgrass patches",195,10.2,2,0
"288",2010,"Anton Larson Bay","Eelgrass patches",196,NA,10,0
"289",2010,"Anton Larson Bay","Eelgrass point",195,10.2,0,0
"290",2010,"Anton Larson Bay","Eelgrass point",196,NA,1,0
"291",2010,"Anton Larson Bay","Laminaria #2",195,10.4,0,0
"292",2010,"Anton Larson Bay","Laminaria #2",197,NA,0,0
"293",2010,"Anton Larson Bay","Laminaria Point",195,9.3,11,0
"294",2010,"Anton Larson Bay","Laminaria Point",196,NA,4,0
"295",2010,"Anton Larson Bay","White rock",196,NA,12,1
"296",2010,"Anton Larson Bay","Wooden boat",195,9.9,0,0
"297",2010,"Anton Larson Bay","Wooden boat",197,NA,0,0
"298",2010,"Cook Bay","Bare North",235,11.6,0,0
"299",2010,"Cook Bay","Bare North",239,NA,0,0
"300",2010,"Cook Bay","Eelgrass North",235,NA,0,0
"301",2010,"Cook Bay","Eelgrass North",239,NA,0,0
"302",2010,"Cook Bay","Eelgrass South",235,11.5,23,3
"303",2010,"Cook Bay","Eelgrass South",239,NA,18,0
"304",2010,"Cook Bay","Eelgrass West",235,11.9,1,0
"305",2010,"Cook Bay","Eelgrass West",239,NA,0,1
"306",2010,"Cook Bay","Laminaria East",235,12,0,0
"307",2010,"Cook Bay","Laminaria East",239,11.2,8,0
"308",2010,"Cook Bay","Laminaria East",239,NA,0,0
"309",2010,"Cook Bay","Laminaria North",235,NA,0,0
"310",2010,"Cook Bay","Laminaria North",239,NA,0,0
"311",2010,"Cook Bay","Laminaria South",235,11.7,0,0
"312",2010,"Cook Bay","Laminaria South",239,11,0,1
"313",2010,"Cook Bay","Middle Cove",235,11.6,0,0
"314",2010,"Anton Larson Bay","Back Bay eelgrass",236,NA,6,0
"315",2010,"Anton Larson Bay","Back Bay eelgrass",237,12.6,0,0
"316",2010,"Anton Larson Bay","Cobble point",236,11.2,0,0
"317",2010,"Anton Larson Bay","Cobble point",237,10.7,2,0
"318",2010,"Anton Larson Bay","Eelgrass patches",236,11.4,1,0
"319",2010,"Anton Larson Bay","Eelgrass patches",237,11.8,0,0
"320",2010,"Anton Larson Bay","Eelgrass point",236,10.6,0,0
"321",2010,"Anton Larson Bay","Eelgrass point",237,10.5,0,0
"322",2010,"Anton Larson Bay","Laminaria #2",236,12.8,0,0
"323",2010,"Anton Larson Bay","Laminaria #2",237,11.6,0,0
"324",2010,"Anton Larson Bay","Laminaria Point",236,10.3,5,0
"325",2010,"Anton Larson Bay","Laminaria Point",237,11.6,1,0
"326",2010,"Anton Larson Bay","White rock",195,10.4,1,0
"327",2010,"Anton Larson Bay","White rock",236,10.5,0,0
"328",2010,"Anton Larson Bay","White rock",237,11.2,0,0
"329",2010,"Anton Larson Bay","Wooden boat",236,NA,0,3
"330",2010,"Anton Larson Bay","Wooden boat",237,11.1,0,0
"331",2011,"Cook Bay","Bare North",200,NA,0,0
"332",2011,"Cook Bay","Eelgrass North",200,11.6,2,0
"333",2011,"Cook Bay","Eelgrass North",201,10.6,0,0
"334",2011,"Cook Bay","Eelgrass South",200,10.5,8,0
"335",2011,"Cook Bay","Eelgrass South",201,NA,0,0
"336",2011,"Cook Bay","Eelgrass West",200,10.7,38,0
"337",2011,"Cook Bay","Eelgrass West",201,10.5,105,0
"338",2011,"Cook Bay","Laminaria East",200,NA,2,0
"339",2011,"Cook Bay","Laminaria East",201,NA,6,0
"340",2011,"Cook Bay","Laminaria North",200,10.9,0,0
"341",2011,"Cook Bay","Laminaria North",201,10.4,0,0
"342",2011,"Cook Bay","Laminaria South",200,10.2,15,0
"343",2011,"Cook Bay","Laminaria South",201,NA,3,0
"344",2011,"Cook Bay","Middle Cove",200,10.3,0,0
"345",2011,"Cook Bay","Middle Cove",201,NA,170,0
"346",2011,"Anton Larson Bay","Back Bay eelgrass",193,NA,0,0
"347",2011,"Anton Larson Bay","Back Bay eelgrass",194,11.6,0,0
"348",2011,"Anton Larson Bay","Cobble point",193,NA,0,0
"349",2011,"Anton Larson Bay","Cobble point",194,10.6,5,3
"350",2011,"Anton Larson Bay","Eelgrass patches",193,NA,95,2
"351",2011,"Anton Larson Bay","Eelgrass patches",194,10.4,50,30
"352",2011,"Anton Larson Bay","Eelgrass point",193,NA,200,136
"353",2011,"Anton Larson Bay","Eelgrass point",194,10.2,210,140
"354",2011,"Anton Larson Bay","Laminaria #2",193,NA,0,0
"355",2011,"Anton Larson Bay","Laminaria #2",194,11.2,0,0
"356",2011,"Anton Larson Bay","Laminaria Point",193,NA,1,0
"357",2011,"Anton Larson Bay","Laminaria Point",194,10.2,0,1
